task,gt_rows,pred_rows,joined_rows,join_completeness,gt_cols,pred_cols,matched_cols,matched_numeric_cols,matched_categorical_cols,unmatched_gt_cols,unmatched_pred_cols,col_match_rate,true_positives,false_positives,false_negatives,correctness,completeness,output_yield,avg_numeric_rmse,avg_numeric_corr,avg_categorical_exact_match,avg_categorical_overlap,task_completion_percentage,task_complete,token_usage,steps,time_taken,avg_task_completion_percentage,number_task_complete,total_token_usage,avg_token_usage,total_steps,avg_steps,total_time_taken,avg_time_taken
task17_59htcm8g,16111,16111,16111,1.0,3,2656,3,0,3,0,2653,1.0,3,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,11365.0,3.0,57.54459476470947,,,,,,,,
task4_6_nbmpxb,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,2,2,0,0.5,1.0,0.5,,,0.9924430513313884,0.9375,50.0,False,13039.0,3.0,79.20833468437195,,,,,,,,
task6_z6lmvo9x,16111,15760,15760,0.9782136428527093,7,7,7,0,7,0,0,1.0,3,4,0,0.42857142857142855,1.0,0.42857142857142855,,,0.9304387237128353,0.7699443413729128,42.857142857142854,False,435930.0,11.0,625.553031206131,,,,,,,,
task15_7nqfetn8,16111,16111,16111,1.0,2,2,2,0,2,0,0,1.0,2,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,551320.0,11.0,300.1566059589386,,,,,,,,
task10_0rj45y5_,16111,16111,16111,1.0,8,3861,8,0,8,0,3853,1.0,0,8,0,0.0,1.0,0.0,,,0.871291353733474,0.689217032967033,0.0,False,82990.0,7.0,376.272686958313,,,,,,,,
task7_e8ztvfj9,16111,16111,16111,1.0,5,5,5,0,5,0,0,1.0,0,5,0,0.0,1.0,0.0,,,0.5703680715039414,0.35398989898989897,0.0,False,117217.0,6.0,395.0384519100189,,,,,,,,
task9_gp00rdwv,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,0,4,0,0.0,1.0,0.0,,,0.5463968717025635,0.5504924242424243,0.0,False,73312.0,5.0,151.490718126297,,,,,,,,
task3_qllo8lmh,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,0,1,0,0.0,1.0,0.0,,,0.9986965427347775,0.625,0.0,False,35889.0,5.0,128.2289936542511,,,,,,,,
task11_93f87pdw,16111,16111,16111,1.0,8,8,6,0,6,2,2,0.75,0,6,2,0.0,0.75,0.0,,,0.8912233877475018,0.8796703296703297,0.0,False,296308.0,19.0,667.9139001369476,,,,,,,,
task20_0xxzighm,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,0,1,0,0.0,1.0,0.0,,,0.7559431444354788,0.7272727272727273,0.0,False,81969.0,7.0,395.4700736999512,,,,,,,,
task16_lw9sobfi,16111,16111,16111,1.0,6,6,4,2,2,2,2,0.6666666666666666,2,2,2,0.5,0.6666666666666666,0.3333333333333333,0.24827214710454854,0.9999998855489443,0.9830550555521071,0.9099264705882353,33.33333333333333,False,35295.0,5.0,108.40405201911926,,,,,,,,
task8_pip4s80b,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,0,4,0,0.0,1.0,0.0,,,0.7615293898578611,0.4682109557109557,0.0,False,342550.0,8.0,1233.309386730194,,,,,,,,
task2_rfgorxu8,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,0,1,0,0.0,1.0,0.0,,,0.9998137918192539,0.8947368421052632,0.0,False,161771.0,10.0,381.0674681663513,,,,,,,,
task14_qstao88_,16111,16111,16111,1.0,16,16,16,0,16,0,0,1.0,0,16,0,0.0,1.0,0.0,,,0.857058065917696,0.4101507867132867,0.0,False,109734.0,6.0,466.33504366874695,,,,,,,,
task19_frrl51ml,16111,16111,16111,1.0,2,2,2,2,0,0,0,1.0,0,2,0,0.0,1.0,0.0,4.65563095571418,0.998582295279717,,,0.0,False,16016.0,4.0,46.05901265144348,,,,,,,,
task12_n1glordw,16111,16111,16111,1.0,6,5590,6,0,6,0,5584,1.0,1,5,0,0.16666666666666666,1.0,0.16666666666666666,,,0.8205056586597149,0.4380667114941826,16.666666666666664,False,437107.0,16.0,1294.5878672599792,,,,,,,,
task1_hmkik5zo,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,0,1,0,0.0,1.0,0.0,,,0.964806653838992,0.75,0.0,False,37959.0,4.0,240.67913341522217,,,,,,,,
task13_ld4vy5pn,16111,16111,16111,1.0,10,10,10,0,10,0,0,1.0,0,10,0,0.0,1.0,0.0,,,0.7354478306746943,0.8535599208825753,0.0,False,34854.0,3.0,486.06990694999695,,,,,,,,
task5_7_8bgprj,16111,16111,16111,1.0,5,5,5,0,5,0,0,1.0,0,5,0,0.0,1.0,0.0,,,0.99620135311278,0.6163170163170164,0.0,False,428671.0,20.0,723.8849380016327,,,,,,,,
task18_iq5_bc21,16111,16111,16111,1.0,8,4001,8,4,4,0,3993,1.0,6,2,0,0.75,1.0,0.75,0.0,1.0,0.9891999255167276,0.9166666666666667,75.0,False,77682.0,5.0,573.9694199562073,,,,,,,,
AGGREGATE,322220,321869,321869,0.9989106821426355,102,16185,98,8,90,4,16087,0.9607843137254902,19,79,4,0.19387755102040816,0.9607843137254902,0.18627450980392157,1.225975775704682,0.9996455452071653,0.8499741984042389,0.6674184218904587,,,,,,20.892857142857142,2.0,3380978.0,169048.9,158.0,7.9,8731.243619918823,436.56218099594116
