task,gt_rows,pred_rows,joined_rows,join_completeness,gt_cols,pred_cols,matched_cols,matched_numeric_cols,matched_categorical_cols,unmatched_gt_cols,unmatched_pred_cols,col_match_rate,true_positives,false_positives,false_negatives,correctness,completeness,output_yield,avg_numeric_rmse,avg_numeric_corr,avg_categorical_exact_match,avg_categorical_overlap,task_completion_percentage,task_complete,token_usage,steps,time_taken,avg_task_completion_percentage,number_task_complete,total_token_usage,avg_token_usage,total_steps,avg_steps,total_time_taken,avg_time_taken
task13_7bxj8rmz,16111,16111,16111,1.0,10,10,10,0,10,0,0,1.0,10,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,113184.0,8.0,211.1362316608429,,,,,,,,
task19_yz9dyte6,16111,16111,16111,1.0,2,2,2,2,0,0,0,1.0,2,0,0,1.0,1.0,1.0,0.0,1.0,,,100.0,True,122070.0,4.0,71.53082966804504,,,,,,,,
task16_z7x_cs4i,16111,16111,16111,1.0,6,6,6,2,4,0,0,1.0,4,2,0,0.6666666666666666,1.0,0.6666666666666666,0.29400474744635086,0.9999997665295899,0.6054403823474644,0.5003397912529441,66.66666666666666,False,306402.0,16.0,529.2005214691162,,,,,,,,
task17_hyw8ux1a,16111,16111,16111,1.0,3,3,3,0,3,0,0,1.0,3,0,0,1.0,1.0,1.0,,,0.9978896406182112,0.9643323996265173,100.0,True,64870.0,6.0,119.72287106513977,,,,,,,,
task10_u7lq3jnk,16111,16111,16111,1.0,8,8,8,0,8,0,0,1.0,3,5,0,0.375,1.0,0.375,,,0.7752777605362795,0.7621336996336996,37.5,False,273037.0,13.0,628.7732086181641,,,,,,,,
task11_zt4prbqg,16111,16111,16111,1.0,8,8,6,0,6,2,2,0.75,5,1,2,0.8333333333333334,0.75,0.625,,,0.8912233877475018,0.8796703296703297,62.5,False,282811.0,16.0,468.2777907848358,,,,,,,,
task1_84avomg1,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,0.9947241015455279,1.0,100.0,True,81716.0,5.0,212.06681776046753,,,,,,,,
task2_2v2e7rfd,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,0.9998137918192539,0.8947368421052632,100.0,True,104311.0,9.0,233.4354910850525,,,,,,,,
task12_adco_15v,16111,16111,16111,1.0,6,6,6,0,6,0,0,1.0,6,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,600582.0,22.0,1796.140453338623,,,,,,,,
task9_yccvzn3_,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,4,0,0,1.0,1.0,1.0,,,0.9796102042083049,1.0,100.0,True,171363.0,10.0,621.753493309021,,,,,,,,
task20_vr0tc8qv,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,0.9927999503444851,1.0,100.0,True,111296.0,7.0,842.5786335468292,,,,,,,,
task8_7ywt9x7s,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,4,0,0,1.0,1.0,1.0,,,0.9938085779901931,0.8472222222222222,100.0,True,285082.0,10.0,627.0563726425171,,,,,,,,
task6_enqm53ko,16111,15930,15930,0.9887654397616535,7,7,7,0,7,0,0,1.0,7,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,78798.0,4.0,176.33739399909973,,,,,,,,
task15_x6enevxf,16111,16111,16111,1.0,2,2,2,0,2,0,0,1.0,2,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,61602.0,5.0,67.30311059951782,,,,,,,,
task7_40k6q88q,16111,16111,16111,1.0,5,5,5,0,5,0,0,1.0,4,1,0,0.8,1.0,0.8,,,0.9297498603438644,0.6044805194805194,80.0,False,722254.0,17.0,1161.3392760753632,,,,,,,,
task14_0ms623jt,16111,16111,16111,1.0,16,16,16,0,16,0,0,1.0,16,0,0,1.0,1.0,1.0,,,0.9814645273415679,0.9665938228438229,100.0,True,54360.0,3.0,349.5817594528198,,,,,,,,
task3_yg1yv_tf,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,0.9986965427347775,0.625,100.0,True,27421.0,5.0,91.33987808227539,,,,,,,,
task18_63955el1,16111,14586,14586,0.9053441747874124,8,8,8,0,8,0,0,1.0,4,4,0,0.5,1.0,0.5,,,0.6900880981763334,0.49751633986928107,50.0,False,295822.0,8.0,402.68166995048523,,,,,,,,
task4_tzurjxp0,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,4,0,0,1.0,1.0,1.0,,,0.9929240891316492,0.9375,100.0,True,24109.0,4.0,135.62050032615662,,,,,,,,
task5_csk7qfh_,16111,16111,16111,1.0,5,5,5,0,5,0,0,1.0,5,0,0,1.0,1.0,1.0,,,0.9986965427347775,0.8621212121212121,100.0,True,113170.0,8.0,382.5606195926666,,,,,,,,
AGGREGATE,322220,320514,320514,0.9947054807274532,102,102,100,4,96,2,2,0.9803921568627451,87,13,2,0.87,0.9803921568627451,0.8529411764705882,0.14700237372317543,0.9999998832647949,0.9237788330422223,0.8615282730462616,,,,,,89.83333333333333,15.0,3894260.0,194713.0,180.0,9.0,9128.436923027039,456.42184615135193
