task,gt_rows,pred_rows,joined_rows,join_completeness,gt_cols,pred_cols,matched_cols,matched_numeric_cols,matched_categorical_cols,unmatched_gt_cols,unmatched_pred_cols,col_match_rate,true_positives,false_positives,false_negatives,correctness,completeness,output_yield,avg_numeric_rmse,avg_numeric_corr,avg_categorical_exact_match,avg_categorical_overlap,task_completion_percentage,task_complete,token_usage,steps,time_taken,avg_task_completion_percentage,number_task_complete,total_token_usage,avg_token_usage,total_steps,avg_steps,total_time_taken,avg_time_taken
task9_75jah15r,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,2,2,0,0.5,1.0,0.5,,,0.5769970827385017,0.5144230769230769,50.0,False,61059.0,8.0,46.49066185951233,,,,,,,,
task12_nt7qiy0i,16111,16111,16111,1.0,6,6,6,0,6,0,0,1.0,0,6,0,0.0,1.0,0.0,,,0.5413795957213497,0.40494281045751634,0.0,False,300918.0,22.0,168.38092374801636,,,,,,,,
task15_o9c1fxsa,16111,16111,16111,1.0,2,2,2,0,2,0,0,1.0,2,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,63659.0,10.0,45.11692976951599,,,,,,,,
task16_uor10j2n,16111,16111,16111,1.0,6,6,4,2,2,2,2,0.6666666666666666,4,0,2,1.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,1.0,66.66666666666666,False,378541.0,17.0,206.497545003891,,,,,,,,
task13_6xre8r6n,16111,16111,16111,1.0,10,10,10,0,10,0,0,1.0,10,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,136602.0,10.0,66.95670795440674,,,,,,,,
task6_5p5d30hk,16111,16111,16111,1.0,7,7,7,0,7,0,0,1.0,7,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,113843.0,11.0,140.6760630607605,,,,,,,,
task3_itstxxlj,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,68895.0,9.0,62.24945878982544,,,,,,,,
task19_whfs34d1,16111,16111,16111,1.0,2,2,2,2,0,0,0,1.0,2,0,0,1.0,1.0,1.0,0.0,1.0,,,100.0,True,44829.0,8.0,37.26089406013489,,,,,,,,
task20_7osplqjg,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,0.9687170256346596,1.0,100.0,True,69509.0,7.0,56.58773469924927,,,,,,,,
task14_3wyc5kwt,16111,16111,16111,1.0,16,16,16,0,16,0,0,1.0,15,1,0,0.9375,1.0,0.9375,,,0.9918145987213705,0.9821428571428571,93.75,False,109912.0,8.0,166.89099788665771,,,,,,,,
task4_y9v7yiqe,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,4,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,776983.0,20.0,134.273255109787,,,,,,,,
task18_puzebm89,16111,16111,16111,1.0,8,8,8,2,6,0,0,1.0,2,6,0,0.25,1.0,0.25,0.0,1.0,0.6109800757246602,0.16040100250626566,25.0,False,112402.0,7.0,76.78044486045837,,,,,,,,
task5_3h9i11cx,16111,16111,16111,1.0,5,5,5,0,5,0,0,1.0,5,0,0,1.0,1.0,1.0,,,0.9985227484327478,0.7197979797979798,100.0,True,27553.0,5.0,40.04501986503601,,,,,,,,
task8_myf1u5x7,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,2,2,0,0.5,1.0,0.5,,,0.7761622493948235,0.5508116883116883,50.0,False,234498.0,11.0,160.08481168746948,,,,,,,,
task7_5d_8cymm,16111,13220,13220,0.8205573831543665,5,5,5,0,5,0,0,1.0,2,3,0,0.4,1.0,0.4,,,0.6632980332829047,0.21795093795093795,40.0,False,846163.0,18.0,503.94089913368225,,,,,,,,
task10_5p52hl5m,16111,16111,16111,1.0,8,8,8,0,8,0,0,1.0,8,0,0,1.0,1.0,1.0,,,0.9930482279188132,0.96875,100.0,True,58600.0,7.0,82.54779505729675,,,,,,,,
task2_v_2qqz8_,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,204557.0,14.0,250.1526119709015,,,,,,,,
task11_8h_bmzut,16111,16111,16111,1.0,8,8,6,0,6,2,2,0.75,6,0,2,1.0,0.75,0.75,,,1.0,1.0,75.0,False,46605.0,6.0,60.386428356170654,,,,,,,,
task17_riwqmazw,16111,16111,16111,1.0,3,3,3,0,3,0,0,1.0,3,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,41101.0,6.0,36.13970899581909,,,,,,,,
task1_dcrs_f1u,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,0.9993793060641798,1.0,100.0,True,29249.0,5.0,36.70332479476929,,,,,,,,
AGGREGATE,322220,319329,319329,0.9910278691577183,102,102,98,6,92,4,4,0.9607843137254902,78,20,4,0.7959183673469388,0.9607843137254902,0.7647058823529412,0.0,1.0,0.8958414673954229,0.8022394808886094,,,,,,80.02083333333333,12.0,3725478.0,186273.9,209.0,10.45,2378.1622166633606,118.90811083316802
