task,gt_rows,pred_rows,joined_rows,join_completeness,gt_cols,pred_cols,matched_cols,matched_numeric_cols,matched_categorical_cols,unmatched_gt_cols,unmatched_pred_cols,col_match_rate,true_positives,false_positives,false_negatives,correctness,completeness,output_yield,avg_numeric_rmse,avg_numeric_corr,avg_categorical_exact_match,avg_categorical_overlap,task_completion_percentage,task_complete,token_usage,steps,time_taken,avg_task_completion_percentage,number_task_complete,total_token_usage,avg_token_usage,total_steps,avg_steps,total_time_taken,avg_time_taken
task17_3hfutx9q,16111,16111,16111,1.0,3,3,3,0,3,0,0,1.0,3,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,294278.0,9.0,244.47471499443054,,,,,,,,
task16_hyl1ezc1,16111,16111,16111,1.0,6,6,6,2,4,0,0,1.0,6,0,0,1.0,1.0,1.0,0.0,1.0,0.9998603438644404,0.9821428571428572,100.0,True,259702.0,14.0,485.4270739555359,,,,,,,,
task12_yedcg8tq,16111,16111,16111,1.0,6,6,6,0,6,0,0,1.0,6,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,19073.0,3.0,80.73012232780457,,,,,,,,
task18_ajcton6v,16111,16111,16111,1.0,8,8,8,4,4,0,0,1.0,8,0,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,100.0,True,194755.0,9.0,453.1288101673126,,,,,,,,
task3_4ea2540h,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,21233.0,4.0,71.23169493675232,,,,,,,,
task1_72vtepzb,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,0.9947241015455279,1.0,100.0,True,94075.0,8.0,502.91230368614197,,,,,,,,
task2_zpl1g3sh,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,23430.0,4.0,51.385791063308716,,,,,,,,
task11_e5c8e1su,16111,16111,16111,1.0,8,8,6,0,6,2,2,0.75,6,0,2,1.0,0.75,0.75,,,1.0,1.0,75.0,False,181294.0,11.0,373.0623788833618,,,,,,,,
task5_vazmaccj,16111,16111,16111,1.0,5,5,5,0,5,0,0,1.0,5,0,0,1.0,1.0,1.0,,,0.9968592886847496,0.9666666666666666,100.0,True,14490.0,3.0,53.77662491798401,,,,,,,,
task7_mwhw6xqq,16111,16111,16111,1.0,5,5,5,0,5,0,0,1.0,5,0,0,1.0,1.0,1.0,,,0.9886537148532059,0.8,100.0,True,425830.0,13.0,817.6634874343872,,,,,,,,
task8_9d491kk4,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,0,4,0,0.0,1.0,0.0,,,0.6271801874495686,0.25,0.0,False,584723.0,11.0,762.7465100288391,,,,,,,,
task19_xtnq5qo5,16111,16111,16111,1.0,2,1520,2,2,0,0,1518,1.0,2,0,0,1.0,1.0,1.0,0.0,1.0,,,100.0,True,,,,,,,,,,,
task14_x0hjbq6d,16111,16111,16111,1.0,16,16,16,0,16,0,0,1.0,16,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,170937.0,9.0,368.24424266815186,,,,,,,,
task9_y7_y2bwl,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,4,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,64797.0,7.0,411.2970449924469,,,,,,,,
task13_nrpr6e18,16111,16111,16111,1.0,10,10,10,0,10,0,0,1.0,10,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,270862.0,15.0,738.5766830444336,,,,,,,,
task15_y6_yxh69,16111,16111,16111,1.0,2,2,2,0,2,0,0,1.0,2,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,28344.0,5.0,60.99109387397766,,,,,,,,
task20_3vs7rhep,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,28378.0,3.0,153.74548649787903,,,,,,,,
task4_nzkdzviz,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,4,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,207945.0,12.0,824.6018109321594,,,,,,,,
task6_a5oj49i5,16111,16111,16111,1.0,7,7,7,0,7,0,0,1.0,7,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,73434.0,7.0,121.34127497673035,,,,,,,,
task10_wi5yhtz4,16111,16111,16111,1.0,8,8,8,0,8,0,0,1.0,8,0,0,1.0,1.0,1.0,,,0.9929861585252312,0.96875,100.0,True,183802.0,10.0,757.9235413074493,,,,,,,,
AGGREGATE,322220,322220,322220,1.0,102,1620,100,8,92,2,1520,0.9803921568627451,96,4,2,0.96,0.9803921568627451,0.9411764705882352,0.0,1.0,0.9823297881814476,0.9512163561076604,,,,,,93.75,18.0,3141382.0,165335.8947368421,157.0,8.263157894736842,7333.260690689087,385.96108898363616
