task,gt_rows,pred_rows,joined_rows,join_completeness,gt_cols,pred_cols,matched_cols,matched_numeric_cols,matched_categorical_cols,unmatched_gt_cols,unmatched_pred_cols,col_match_rate,true_positives,false_positives,false_negatives,correctness,completeness,output_yield,avg_numeric_rmse,avg_numeric_corr,avg_categorical_exact_match,avg_categorical_overlap,task_completion_percentage,task_complete,token_usage,steps,time_taken,avg_task_completion_percentage,number_task_complete,total_token_usage,avg_token_usage,total_steps,avg_steps,total_time_taken,avg_time_taken
task16_l9zkwgvj,16111,16111,16111,1.0,6,6,6,2,4,0,0,1.0,6,0,0,1.0,1.0,1.0,0.0,1.0,0.9992862019738067,0.9642857142857143,100.0,True,209435.0,14.0,168.91827988624573,,,,,,,,
task7_cmgggwpi,16111,16111,16111,1.0,5,5,5,0,5,0,0,1.0,4,1,0,0.8,1.0,0.8,,,0.899633790577866,0.7076190476190476,80.0,False,82459.0,5.0,63.39464616775513,,,,,,,,
task18_vbzbz6e8,16111,16111,16111,1.0,8,8,8,2,6,0,0,1.0,6,2,0,0.75,1.0,0.75,0.0,1.0,0.7886640597521363,0.6870748299319728,75.0,False,81930.0,6.0,43.965044260025024,,,,,,,,
task12_q7qwi0o2,16111,16111,16111,1.0,6,6,6,0,6,0,0,1.0,4,2,0,0.6666666666666666,1.0,0.6666666666666666,,,0.898651025179484,0.7084967320261438,66.66666666666666,False,826892.0,16.0,203.25364923477173,,,,,,,,
task17_6dvtxot6,16111,16111,16111,1.0,3,3,3,0,3,0,0,1.0,3,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,22877.0,4.0,41.38997983932495,,,,,,,,
task1_dpqh4hji,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,0.9947241015455279,1.0,100.0,True,24856.0,5.0,21.78837490081787,,,,,,,,
task11_yh5h5ekh,16111,16111,16111,1.0,8,8,6,0,6,2,2,0.75,6,0,2,1.0,0.75,0.75,,,1.0,1.0,75.0,False,50221.0,7.0,33.44820690155029,,,,,,,,
task6_g92xu30i,16111,16111,16111,1.0,7,7,7,0,7,0,0,1.0,7,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,25624.0,4.0,39.69584107398987,,,,,,,,
task5_fvehk5in,16111,16111,16111,1.0,5,5,5,0,5,0,0,1.0,5,0,0,1.0,1.0,1.0,,,0.9986965427347775,0.8333333333333334,100.0,True,62143.0,7.0,81.41492199897766,,,,,,,,
task14_n0yjg3x2,16111,16111,16111,1.0,16,16,16,0,16,0,0,1.0,12,4,0,0.75,1.0,0.75,,,0.9728795543417541,0.8353941197691197,75.0,False,21380.0,3.0,38.63872694969177,,,,,,,,
task3_oy6g9lc_,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,,,,,,,,,,,
task8_h552gjy0,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,3,1,0,0.75,1.0,0.75,,,0.9328874681894358,0.6686507936507936,75.0,False,127383.0,6.0,122.00907874107361,,,,,,,,
task2_y04uapyc,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,1,0,0,1.0,1.0,1.0,,,0.9986344733411955,0.8947368421052632,100.0,True,23166.0,4.0,27.732343912124634,,,,,,,,
task4_rdhrnnvw,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,4,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,52143.0,8.0,51.11501622200012,,,,,,,,
task15_o5x7o8x5,16111,16111,16111,1.0,2,2,2,0,2,0,0,1.0,2,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,141840.0,13.0,94.91527915000916,,,,,,,,
task10_6xjut8u7,16111,16111,16111,1.0,8,8,8,0,8,0,0,1.0,8,0,0,1.0,1.0,1.0,,,0.9921792564086649,0.9092261904761905,100.0,True,134904.0,10.0,120.16275477409363,,,,,,,,
task13_6clifgmq,16111,16111,16111,1.0,10,10,10,0,10,0,0,1.0,10,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,126760.0,11.0,49.46693778038025,,,,,,,,
task20_xii911k5,16111,16111,16111,1.0,1,1,1,0,1,0,0,1.0,0,1,0,0.0,1.0,0.0,,,0.41065110793867543,0.5,0.0,False,68771.0,7.0,49.29315686225891,,,,,,,,
task19_meu51e2n,16111,16111,16111,1.0,2,2,2,2,0,0,0,1.0,2,0,0,1.0,1.0,1.0,0.0,1.0,,,100.0,True,179390.0,20.0,107.73925995826721,,,,,,,,
task9_2af_v1ik,16111,16111,16111,1.0,4,4,4,0,4,0,0,1.0,4,0,0,1.0,1.0,1.0,,,1.0,1.0,100.0,True,41839.0,5.0,44.57857298851013,,,,,,,,
AGGREGATE,322220,322220,322220,1.0,102,102,100,6,94,2,2,0.9803921568627451,89,11,2,0.89,0.9803921568627451,0.8725490196078431,0.0,1.0,0.9601250368124329,0.8791998892603972,,,,,,87.33333333333333,13.0,2304013.0,121263.84210526316,155.0,8.157894736842104,1402.9200716018677,73.83789850536145
